CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
Using Precomputed Plume...
Using Precomputed Plume...
2025-07-24 04:18:20.666 python[57907:39437665] +[NSXPCSharedListener endpointForReply:withListenerName:replyErrorCode:]: an error occurred while attempting to obtain endpoint for listener 'ClientCallsAuxiliary': Connection invalid
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x31495ae20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.3, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 2.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.8, 'diff_min': 0.7, 'r_shaping': ['step', 'oob', 'metabolic', 'turn'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': True, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.0, 'act_noise': 0.0, 'dynamic': False, 'seed': 28819, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'metabolic', 'turn']
Using MLPBase
hidden_size 62
Using VanillaRNN
Saved ./trained_models/ExptMemory20250724//plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt.start
Stage: 0/2 - constantx5b5 b0.3 q2.0 n1100000
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 0/268, T 4096, FPS 395, 50-training-episode: mean/median -87.8/-72.3, min/max -324.1/-0.6
Update 1/268, T 8192, FPS 399, 50-training-episode: mean/median -80.1/-60.2, min/max -288.0/-4.3
Update 2/268, T 12288, FPS 403, 50-training-episode: mean/median -91.2/-68.6, min/max -337.9/-1.6
Update 3/268, T 16384, FPS 404, 50-training-episode: mean/median -82.2/-65.6, min/max -325.4/-1.3
Update 4/268, T 20480, FPS 403, 50-training-episode: mean/median -84.9/-80.8, min/max -278.2/4.4
Update 5/268, T 24576, FPS 401, 50-training-episode: mean/median -76.2/-56.8, min/max -275.7/-2.0
Update 6/268, T 28672, FPS 402, 50-training-episode: mean/median -79.6/-62.3, min/max -354.4/-1.7
Update 7/268, T 32768, FPS 403, 50-training-episode: mean/median -69.2/-64.2, min/max -185.4/-0.7
Update 8/268, T 36864, FPS 404, 50-training-episode: mean/median -92.3/-84.8, min/max -318.3/-1.2
Update 9/268, T 40960, FPS 404, 50-training-episode: mean/median -71.0/-63.3, min/max -225.8/-2.7
Update 10/268, T 45056, FPS 405, 50-training-episode: mean/median -72.4/-62.6, min/max -247.0/-5.0
Update 11/268, T 49152, FPS 404, 50-training-episode: mean/median -71.1/-62.4, min/max -263.5/-1.6
Update 12/268, T 53248, FPS 403, 50-training-episode: mean/median -85.2/-78.8, min/max -248.1/-1.4
Update 13/268, T 57344, FPS 403, 50-training-episode: mean/median -78.5/-60.3, min/max -322.0/-1.9
Update 14/268, T 61440, FPS 404, 50-training-episode: mean/median -60.7/-56.3, min/max -124.7/-1.8
Update 15/268, T 65536, FPS 404, 50-training-episode: mean/median -64.6/-41.2, min/max -231.0/-1.2
Update 16/268, T 69632, FPS 404, 50-training-episode: mean/median -62.6/-50.6, min/max -187.5/-1.9
Update 17/268, T 73728, FPS 404, 50-training-episode: mean/median -66.1/-63.9, min/max -163.7/-0.6
Update 18/268, T 77824, FPS 404, 50-training-episode: mean/median -65.1/-66.0, min/max -182.4/-2.3
Update 19/268, T 81920, FPS 404, 50-training-episode: mean/median -69.2/-61.8, min/max -280.3/-0.5
Update 20/268, T 86016, FPS 404, 50-training-episode: mean/median -60.1/-48.2, min/max -145.7/-1.4
Update 21/268, T 90112, FPS 404, 50-training-episode: mean/median -51.9/-45.5, min/max -141.6/-1.2
Update 22/268, T 94208, FPS 404, 50-training-episode: mean/median -54.4/-49.1, min/max -176.6/-2.3
Update 23/268, T 98304, FPS 405, 50-training-episode: mean/median -59.7/-48.8, min/max -198.3/-2.3
Update 24/268, T 102400, FPS 405, 50-training-episode: mean/median -53.5/-46.6, min/max -161.0/-0.7
Update 25/268, T 106496, FPS 405, 50-training-episode: mean/median -51.6/-42.2, min/max -151.2/-3.1
Update 26/268, T 110592, FPS 405, 50-training-episode: mean/median -59.9/-58.7, min/max -152.8/-2.5
Update 27/268, T 114688, FPS 405, 50-training-episode: mean/median -57.4/-57.4, min/max -167.1/-1.0
Update 28/268, T 118784, FPS 405, 50-training-episode: mean/median -56.0/-50.1, min/max -168.7/-3.3
Update 29/268, T 122880, FPS 405, 50-training-episode: mean/median -61.1/-56.4, min/max -179.9/-0.9
Update 30/268, T 126976, FPS 405, 50-training-episode: mean/median -61.6/-62.8, min/max -182.8/34.6
Update 31/268, T 131072, FPS 404, 50-training-episode: mean/median -55.7/-54.2, min/max -215.6/-3.8
Update 32/268, T 135168, FPS 404, 50-training-episode: mean/median -54.3/-53.8, min/max -124.7/20.8
Update 33/268, T 139264, FPS 404, 50-training-episode: mean/median -45.6/-38.6, min/max -127.0/-2.4
Update 34/268, T 143360, FPS 404, 50-training-episode: mean/median -46.9/-37.3, min/max -167.9/12.6
Update 35/268, T 147456, FPS 404, 50-training-episode: mean/median -44.4/-39.8, min/max -118.3/-1.6
Update 36/268, T 151552, FPS 404, 50-training-episode: mean/median -47.8/-49.2, min/max -104.1/-0.7
Update 37/268, T 155648, FPS 404, 50-training-episode: mean/median -49.5/-52.9, min/max -106.9/-2.4
Update 38/268, T 159744, FPS 404, 50-training-episode: mean/median -49.0/-50.2, min/max -128.9/29.2
Update 39/268, T 163840, FPS 404, 50-training-episode: mean/median -44.0/-44.5, min/max -180.3/-0.8
Update 40/268, T 167936, FPS 404, 50-training-episode: mean/median -52.0/-51.5, min/max -115.2/-0.8
Update 41/268, T 172032, FPS 404, 50-training-episode: mean/median -42.1/-38.1, min/max -115.7/-2.0
Update 42/268, T 176128, FPS 405, 50-training-episode: mean/median -51.5/-43.0, min/max -145.3/-1.6
Update 43/268, T 180224, FPS 405, 50-training-episode: mean/median -44.6/-42.6, min/max -114.0/-1.4
Update 44/268, T 184320, FPS 406, 50-training-episode: mean/median -44.4/-35.0, min/max -121.1/-1.6
Update 45/268, T 188416, FPS 407, 50-training-episode: mean/median -55.9/-52.0, min/max -142.1/-1.7
Update 46/268, T 192512, FPS 408, 50-training-episode: mean/median -55.7/-54.2, min/max -160.3/-5.1
Update 47/268, T 196608, FPS 408, 50-training-episode: mean/median -53.4/-52.5, min/max -126.8/-0.3
Update 48/268, T 200704, FPS 409, 50-training-episode: mean/median -48.4/-44.6, min/max -103.6/-1.6
Update 49/268, T 204800, FPS 410, 50-training-episode: mean/median -46.6/-45.2, min/max -123.0/-1.9
Update 50/268, T 208896, FPS 410, 50-training-episode: mean/median -43.2/-42.9, min/max -110.4/-1.1
Update 51/268, T 212992, FPS 411, 50-training-episode: mean/median -53.8/-55.8, min/max -103.0/-2.5
Update 52/268, T 217088, FPS 412, 50-training-episode: mean/median -48.4/-47.5, min/max -126.5/-1.5
